"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
1.18224858853666,0.774214245609423,1.03263768218052,3.30088543614194,0.33486874311517,0.396815311734839,0.875135752343987,0.932817673666467,1.26658715440893,0.971906533431474
2.58585369117873,1.04746325527762,2.59443075265097,1.16392947230995,1.53078584344046,0.90381007604153,0.780629328800145,1.6614262322007,1.65057656163834,4.91963418537153
1.48349041444395,1.9797415056622,1.17096173721867,1.36683497407244,9.27707136168693,0.683664215307762,0.643134691071785,0.907494164540266,3.71808040109213,4.12007774205604
1.90998659567963,2.77995282447254,1.0518661922161,5.150248261207,1.62640297438646,0.662458593719312,0.629189617459347,1.59697319740177,2.79652502289608,1.68057402228626
2.21234767950788,1.8052829223115,1.36252423050632,2.3290299202203,2.78907910961543,0.827521124818589,0.782914876893683,0.973639546107036,1.41031660786812,0.314174828828315
0.818261940064741,0.425368822819367,0.777532615840606,0.977384278807916,0.270533712829264,2.07174846015491,1.59839509035893,0.887613859066617,1.19088817977721,0.617228055532592
1.69591462764142,0.239257755889274,1.08572792659678,1.65024116042653,1.3741401919225,1.19682034538955,1.75332049810008,0.733964629490773,1.05590482466911,1.6888929493414
1.12534903218222,1.43813610248438,0.852909398308676,0.832450857513676,0.62727349241848,1.05328799215823,1.38311967382356,1.33977746005001,1.07879903926656,0.477997085433762
0.771911187161202,0.982104239270481,0.74258424186381,1.26116953416534,1.09799180275229,0.331960158262827,1.70050269609619,0.476264167982571,0.590341934434848,0.891832096724
0.366628283699643,0.645508011970687,0.780878551876708,0.709419271634927,0.815982158339809,0.23811986691486,1.01380100445431,0.763922736249668,0.379983966762054,1.42360989368531
2.11014916617504,1.19904607228031,1.48339754476528,0.219125601648038,1.08127166139526,0.729300879801294,0.746514575871553,0.669087651518682,1.67276762074509,6.055692408654
0.856742083854949,0.925200159725582,0.552822555734547,0.973240284617185,1.3797242755208,1.85391247394234,1.40228357685045,1.18653422057551,2.2617078669283,1.83012226524644
1.71188592964205,0.806281317438903,2.18192787517321,0.972655580330134,0.57531907613146,3.08576667158084,2.14864028776251,1.09769296957467,0.854123705773482,1.23845369496161
0.890968562775647,1.98033962165388,1.22332993087864,0.719197546387144,0.501847145422104,2.35424546294318,0.481274876711789,2.69630142932233,0.474046498065865,1.75776243775268
0.423121389440209,0.54375451993268,0.489655253802617,1.36088495176169,1.11748401593752,1.4934606798359,1.24644516132992,0.759626848613829,1.22090157924797,1.30559092540359
0.370604265665618,0.673969090909987,3.16622579671989,1.76165151281147,0.859027747954953,1.33078957148164,1.10879612111508,1.20242780828113,0.80231080768435,1.20279884965513
1.38475694203398,2.58246606933551,1.16576396289763,0.592978130469366,2.10453545588434,0.793254927425757,1.08776181357872,0.935301368427939,1.8102197535278,0.669834952625732
0.449674031856509,0.694988434741817,1.16028638371241,0.552366541822196,0.491451480962596,1.60241838053527,0.798228754968058,5.67092405988448,0.749799880414078,3.20157631441508
5.54323759008731,0.903205093950358,1.31530813986637,0.85557792474473,0.993970467324513,1.83727430489426,0.864429613517074,1.29280920710962,1.71104130800871,0.64079909474801
0.357276724004075,1.03423837785044,1.58423460605532,1.37907589573872,1.1707894550355,0.433250215198992,2.62101687145515,3.48702620040108,0.639608419431962,2.0523132128928
0.337429954868179,0.898021886014832,0.808570747329196,1.22241688222667,5.1861670772567,1.08499877879841,0.602146219910232,1.10770334224668,0.81418467043857,4.6927378300296
1.23716117225257,0.883283689883504,1.34452874051624,2.27600361815307,0.986723788467,1.65426435033907,1.33463648089577,0.543541945365629,1.67733249142228,1.71369800823434
1.09493033138744,1.45576727451515,2.82527815244167,0.933559736922426,0.623916196256793,0.696101725783591,1.38338882679453,2.18516922201052,0.399841605458311,2.51501797311015
1.06322726537423,1.63906838183029,1.93308474796636,0.887113362707536,0.729744036489604,0.934176123762927,1.01304143275037,1.9429398279788,2.94365835996268,2.50757773080496
1.67772765384377,4.53509626834492,1.19943712586176,0.705143723639061,3.04763310140286,1.08254915116457,1.17951234403731,1.71994788394959,0.783552077470624,1.83932599371442
0.671364768261928,1.37623939668541,2.07501283141911,0.638740979914528,1.84233862258585,5.85508166094012,1.06688011373329,1.65700328874221,0.965366666421855,0.912905968088636
0.662637155315092,1.05189224319133,1.51751543233397,1.77265862532838,0.76398081410407,4.94177703251853,2.0784783960646,0.588293706930736,1.05828446129469,1.3937829025439
